loan_number,period,date,opening_balance,payment,prepayment,annual_rate,monthly_rate,interest,principal,closing_balance
1,1,01-10-2023,35000.0,1096.77,149.29,0.08,0.0067,233.33,863.44,33987.28
1,2,31-10-2023,33987.28,1096.77,144.97,0.08,0.0067,226.58,870.19,32972.12
1,3,30-11-2023,32972.12,1096.77,140.64,0.08,0.0067,219.81,876.96,31954.53
1,4,30-12-2023,31954.53,1096.77,136.3,0.08,0.0067,213.03,883.74,30934.49
1,5,29-01-2024,30934.49,1096.77,131.95,0.08,0.0067,206.23,890.54,29912.01
1,6,28-02-2024,29912.01,1096.77,127.58,0.08,0.0067,199.41,897.36,28887.07
1,7,29-03-2024,28887.07,1096.77,123.21,0.08,0.0067,192.58,904.19,27859.67
1,8,28-04-2024,27859.67,1096.77,118.83,0.08,0.0067,185.73,911.04,26829.8
1,9,28-05-2024,26829.8,1096.77,114.44,0.08,0.0067,178.87,917.9,25797.45
1,10,27-06-2024,25797.45,1096.77,110.03,0.08,0.0067,171.98,924.79,24762.63
1,11,27-07-2024,24762.63,1096.77,105.62,0.08,0.0067,165.08,931.69,23725.33
1,12,26-08-2024,23725.33,1096.77,101.2,0.08,0.0067,158.17,938.6,22685.53
1,13,25-09-2024,22685.53,1096.77,96.76,0.08,0.0067,151.24,945.53,21643.23
1,14,25-10-2024,21643.23,1096.77,92.32,0.08,0.0067,144.29,952.48,20598.44
1,15,24-11-2024,20598.44,1096.77,87.86,0.08,0.0067,137.32,959.45,19551.13
1,16,24-12-2024,19551.13,1096.77,83.39,0.08,0.0067,130.34,966.43,18501.31
1,17,23-01-2025,18501.31,1096.77,78.91,0.08,0.0067,123.34,973.43,17448.97
1,18,22-02-2025,17448.97,1096.77,74.43,0.08,0.0067,116.33,980.44,16394.1
1,19,24-03-2025,16394.1,1096.77,69.93,0.08,0.0067,109.29,987.48,15336.7
1,20,23-04-2025,15336.7,1096.77,65.42,0.08,0.0067,102.24,994.53,14276.76
1,21,23-05-2025,14276.76,1096.77,60.89,0.08,0.0067,95.18,1001.59,13214.27
1,22,22-06-2025,13214.27,1096.77,56.36,0.08,0.0067,88.1,1008.67,12149.23
1,23,22-07-2025,12149.23,1096.77,51.82,0.08,0.0067,80.99,1015.78,11081.64
1,24,21-08-2025,11081.64,1096.77,47.27,0.08,0.0067,73.88,1022.89,10011.48
1,25,20-09-2025,10011.48,1096.77,42.7,0.08,0.0067,66.74,1030.03,8938.75
1,26,20-10-2025,8938.75,1096.77,38.13,0.08,0.0067,59.59,1037.18,7863.44
1,27,19-11-2025,7863.44,1096.77,33.54,0.08,0.0067,52.42,1044.35,6785.56
1,28,19-12-2025,6785.56,1096.77,28.94,0.08,0.0067,45.24,1051.53,5705.08
1,29,18-01-2026,5705.08,1096.77,24.33,0.08,0.0067,38.03,1058.74,4622.01
1,30,17-02-2026,4622.01,1096.77,19.71,0.08,0.0067,30.81,1065.96,3536.34
1,31,19-03-2026,3536.34,1096.77,15.08,0.08,0.0067,23.58,1073.19,2448.06
1,32,18-04-2026,2448.06,1096.77,10.44,0.08,0.0067,16.32,1080.45,1357.17
1,33,18-05-2026,1357.17,1096.77,5.79,0.08,0.0067,9.05,1087.72,263.66
1,34,17-06-2026,263.66,1096.77,1.12,0.08,0.0067,1.76,1095.01,0.0
2,1,31-10-2023,40000.0,3479.54,170.61,0.08,0.0067,266.67,3212.87,36616.51
2,2,30-11-2023,36616.51,3479.54,156.18,0.08,0.0067,244.11,3235.43,33224.9
2,3,30-12-2023,33224.9,3479.54,141.71,0.08,0.0067,221.5,3258.04,29825.15
2,4,29-01-2024,29825.15,3479.54,127.21,0.08,0.0067,198.83,3280.71,26417.23
2,5,28-02-2024,26417.23,3479.54,112.68,0.08,0.0067,176.11,3303.43,23001.12
2,6,29-03-2024,23001.12,3479.54,98.11,0.08,0.0067,153.34,3326.2,19576.82
2,7,28-04-2024,19576.82,3479.54,83.5,0.08,0.0067,130.51,3349.03,16144.29
2,8,28-05-2024,16144.29,3479.54,68.86,0.08,0.0067,107.63,3371.91,12703.52
2,9,27-06-2024,12703.52,3479.54,54.18,0.08,0.0067,84.69,3394.85,9254.48
2,10,27-07-2024,9254.48,3479.54,39.47,0.08,0.0067,61.7,3417.84,5797.17
2,11,26-08-2024,5797.17,3479.54,24.73,0.08,0.0067,38.65,3440.89,2331.55
2,12,25-09-2024,2331.55,3479.54,9.94,0.08,0.0067,15.54,3464.0,0.0
3,1,01-12-2023,40000.0,976.52,170.61,0.08,0.0067,266.67,709.85,39119.53
3,2,31-12-2023,39119.53,976.52,166.86,0.08,0.0067,260.8,715.72,38236.95
3,3,30-01-2024,38236.95,976.52,163.09,0.08,0.0067,254.91,721.61,37352.25
3,4,29-02-2024,37352.25,976.52,159.32,0.08,0.0067,249.02,727.5,36465.43
3,5,30-03-2024,36465.43,976.52,155.54,0.08,0.0067,243.1,733.42,35576.48
3,6,29-04-2024,35576.48,976.52,151.75,0.08,0.0067,237.18,739.34,34685.39
3,7,29-05-2024,34685.39,976.52,147.94,0.08,0.0067,231.24,745.28,33792.16
3,8,28-06-2024,33792.16,976.52,144.13,0.08,0.0067,225.28,751.24,32896.79
3,9,28-07-2024,32896.79,976.52,140.32,0.08,0.0067,219.31,757.21,31999.26
3,10,27-08-2024,31999.26,976.52,136.49,0.08,0.0067,213.33,763.19,31099.58
3,11,26-09-2024,31099.58,976.52,132.65,0.08,0.0067,207.33,769.19,30197.74
